Year,App.,Taxon,Class,Order,Family,Genus,Importer,Exporter,Origin,Importer reported quantity,Exporter reported quantity,Term,Unit,Purpose,Source
2019,II,Cycas revoluta,,Cycadales,Cycadaceae,Cycas,CL,HN,,,2120,live,,,
2019,II,Cycas revoluta,,Cycadales,Cycadaceae,Cycas,ES,HN,,,19364,live,kg,,
2019,II,Cycas revoluta,,Cycadales,Cycadaceae,Cycas,ES,HN,,,14153,live,,,
2019,II,Cycas revoluta,,Cycadales,Cycadaceae,Cycas,IQ,HN,,,9050,live,,,
2019,II,Cycas revoluta,,Cycadales,Cycadaceae,Cycas,NL,HN,,,499355,live,kg,,
2019,II,Cycas revoluta,,Cycadales,Cycadaceae,Cycas,NL,HN,,,193537,live,,,
2019,II,Cycas revoluta,,Cycadales,Cycadaceae,Cycas,PT,HN,,,28200,live,,,
2019,II,Peponocephala electra,Mammalia,Cetacea,Delphinidae,Peponocephala,FR,BR,,2,,bones,,S,W
2019,II,Stenella attenuata,Mammalia,Cetacea,Delphinidae,Stenella,FR,BR,,2,,bones,,S,W
2019,II,Stenella attenuata,Mammalia,Cetacea,Delphinidae,Stenella,KN,AG,,,1,live,,M,W
2019,II,Ameerega bilinguis,Amphibia,Anura,Dendrobatidae,Ameerega,CA,EC,,,10,live,,T,C
2019,II,Dendrobates auratus,Amphibia,Anura,Dendrobatidae,Dendrobates,CA,NI,,,150,live,,T,C
2019,II,Dendrobates auratus,Amphibia,Anura,Dendrobatidae,Dendrobates,DK,CO,,,4,live,,T,C
2019,II,Dendrobates auratus,Amphibia,Anura,Dendrobatidae,Dendrobates,ES,NI,,117,317,live,,T,C
2019,II,Dendrobates auratus,Amphibia,Anura,Dendrobatidae,Dendrobates,GB,NI,,,100,live,,T,C
2019,II,Dendrobates auratus,Amphibia,Anura,Dendrobatidae,Dendrobates,JP,NI,,397,397,live,,T,C
2019,II,Epipedobates tricolor,Amphibia,Anura,Dendrobatidae,Epipedobates,JP,EC,,4,4,live,,T,R
2019,II,Oophaga histrionica,Amphibia,Anura,Dendrobatidae,Oophaga,DK,CO,,,42,live,,T,C
2019,II,Oophaga histrionica,Amphibia,Anura,Dendrobatidae,Oophaga,ES,CO,,17,17,live,,T,C
2019,II,Oophaga lehmanni,Amphibia,Anura,Dendrobatidae,Oophaga,DK,CO,,,23,live,,T,C
2019,II,Oophaga lehmanni,Amphibia,Anura,Dendrobatidae,Oophaga,ES,CO,,3,3,live,,T,C
2019,II,Oophaga pumilio,Amphibia,Anura,Dendrobatidae,Oophaga,CA,NI,,,260,live,,T,F
2019,II,Oophaga pumilio,Amphibia,Anura,Dendrobatidae,Oophaga,DE,NI,,300,,live,,P,F
2019,II,Oophaga pumilio,Amphibia,Anura,Dendrobatidae,Oophaga,DE,NI,,,300,live,,T,F
2019,II,Oophaga pumilio,Amphibia,Anura,Dendrobatidae,Oophaga,GB,NI,,125,225,live,,T,F
2019,II,Oophaga pumilio,Amphibia,Anura,Dendrobatidae,Oophaga,JP,NI,,250,,live,,T,C
2019,II,Oophaga pumilio,Amphibia,Anura,Dendrobatidae,Oophaga,JP,NI,,700,950,live,,T,F
2019,II,Oophaga pumilio,Amphibia,Anura,Dendrobatidae,Oophaga,SK,NI,,300,300,live,,T,F
2019,II,Oophaga pumilio,Amphibia,Anura,Dendrobatidae,Oophaga,TW,NI,,,120,live,,T,F
2019,II,Oophaga sylvatica,Amphibia,Anura,Dendrobatidae,Oophaga,DK,EC,,23,21,live,,T,C
2019,II,Oophaga sylvatica,Amphibia,Anura,Dendrobatidae,Oophaga,DK,EC,,,23,live,,T,R
2019,II,Oophaga sylvatica,Amphibia,Anura,Dendrobatidae,Oophaga,ES,EC,,,5,live,,T,R
2019,II,Oophaga sylvatica,Amphibia,Anura,Dendrobatidae,Oophaga,NL,EC,,21,33,live,,T,C
2019,II,Phyllobates aurotaenia,Amphibia,Anura,Dendrobatidae,Phyllobates,DK,CO,,,16,live,,T,C
2019,II,Phyllobates bicolor,Amphibia,Anura,Dendrobatidae,Phyllobates,DK,CO,,,33,live,,T,C
2019,II,Phyllobates terribilis,Amphibia,Anura,Dendrobatidae,Phyllobates,DK,CO,,,18,live,,T,C
2019,II,Phyllobates terribilis,Amphibia,Anura,Dendrobatidae,Phyllobates,ES,CO,,3,3,live,,T,C
2019,II,Dermatemys mawii,Reptilia,Testudines,Dermatemydidae,Dermatemys,HK,MX,,8,,live,,T,F
2019,II,Dermatemys mawii,Reptilia,Testudines,Dermatemydidae,Dermatemys,JP,MX,,20,,live,,T,C
2019,II,Dermatemys mawii,Reptilia,Testudines,Dermatemydidae,Dermatemys,JP,MX,,36,,live,,Z,C
2019,II,Naja sputatrix,Reptilia,Serpentes,Elapidae,Naja,GB,BR,ID,50,,leather products (small),,T,W
2019,II,Naja sputatrix,Reptilia,Serpentes,Elapidae,Naja,HK,BR,ID,24,,leather products (small),,T,W
2019,II,Naja sputatrix,Reptilia,Serpentes,Elapidae,Naja,PT,BR,ID,37,,leather products (small),,T,W
2019,II,Terrapene carolina,Reptilia,Testudines,Emydidae,Terrapene,CN,MX,,500,,specimens,,B,C
2019,II,Terrapene carolina,Reptilia,Testudines,Emydidae,Terrapene,CN,UY,,,50,live,,T,C
2019,II,Terrapene carolina,Reptilia,Testudines,Emydidae,Terrapene,FR,MX,,11,,live,,T,C
2019,II,Terrapene carolina,Reptilia,Testudines,Emydidae,Terrapene,HK,MX,,404,,live,,T,F
2019,II,Terrapene carolina,Reptilia,Testudines,Emydidae,Terrapene,HK,UY,,50,,live,,T,C
2019,II,Lonchura oryzivora,Aves,Passeriformes,Estrildidae,Lonchura,CW,CU,,,1500,live,,T,C
2019,II,Lonchura oryzivora,Aves,Passeriformes,Estrildidae,Lonchura,GT,CU,,,6900,live,,T,C
2019,II,Lonchura oryzivora,Aves,Passeriformes,Estrildidae,Lonchura,MX,CU,,,8000,live,,T,C
2019,II,Lonchura oryzivora,Aves,Passeriformes,Estrildidae,Lonchura,PA,CU,,500,3400,live,,T,C
2019,II,Euphorbia antisyphilitica,,Euphorbiales,Euphorbiaceae,Euphorbia,CN,MX,,3200,,extract,kg,T,W
2019,II,Euphorbia antisyphilitica,,Euphorbiales,Euphorbiaceae,Euphorbia,CN,MX,,500,,wax,kg,T,W
2019,II,Euphorbia antisyphilitica,,Euphorbiales,Euphorbiaceae,Euphorbia,DE,MX,,94000,,wax,kg,T,W
2019,II,Euphorbia antisyphilitica,,Euphorbiales,Euphorbiaceae,Euphorbia,ES,MX,,3000,,wax,kg,T,W
2019,II,Euphorbia antisyphilitica,,Euphorbiales,Euphorbiaceae,Euphorbia,FR,MX,,170000,,wax,kg,T,W
2019,II,Euphorbia antisyphilitica,,Euphorbiales,Euphorbiaceae,Euphorbia,GB,MX,,10000,,wax,kg,T,W
2019,II,Euphorbia antisyphilitica,,Euphorbiales,Euphorbiaceae,Euphorbia,JP,MX,,307766.47,,wax,kg,T,W
2019,II,Colpophyllia natans,Anthozoa,Scleractinia,Faviidae,Colpophyllia,KN,JM,,,5,raw corals,,S,W
2019,II,Diploria strigosa,Anthozoa,Scleractinia,Faviidae,Diploria,KN,JM,,,11,raw corals,,S,W
2019,II,Montastrea annularis,Anthozoa,Scleractinia,Faviidae,Montastrea,KN,JM,,,20,raw corals,,S,W
2019,II,Montastrea cavernosa,Anthozoa,Scleractinia,Faviidae,Montastrea,KN,JM,,,23,raw corals,,S,W
2019,II,Montastrea faveolata,Anthozoa,Scleractinia,Faviidae,Montastrea,KN,JM,,,10,raw corals,,S,W
2019,II,Lynx rufus,Mammalia,Carnivora,Felidae,Lynx,ES,MX,,1,,trophies,,H,W
2019,II,Panthera leo,Mammalia,Carnivora,Felidae,Panthera,ZA,GT,,5,,live,,Z,C
2019,II,Heloderma horridum,Reptilia,Sauria,Helodermatidae,Heloderma,FR,MX,,6,,live,,T,C
2019,II,Agalychnis callidryas,Amphibia,Anura,Hylidae,Agalychnis,CA,NI,,,1015,live,,T,C
2019,II,Agalychnis callidryas,Amphibia,Anura,Hylidae,Agalychnis,CZ,NI,,,120,live,,T,C
2019,II,Agalychnis callidryas,Amphibia,Anura,Hylidae,Agalychnis,ES,NI,,3033,3466,live,,T,C
2019,II,Agalychnis callidryas,Amphibia,Anura,Hylidae,Agalychnis,GB,NI,,68,268,live,,T,C
2019,II,Agalychnis callidryas,Amphibia,Anura,Hylidae,Agalychnis,HK,NI,,1100,1200,live,,T,C
2019,II,Agalychnis callidryas,Amphibia,Anura,Hylidae,Agalychnis,JP,NI,,1355,1305,live,,T,C
2019,II,Agalychnis callidryas,Amphibia,Anura,Hylidae,Agalychnis,TW,NI,,,60,live,,T,C
2019,II,Agalychnis spurrelli,Amphibia,Anura,Hylidae,Agalychnis,JP,EC,,2,2,live,,T,R
2019,II,Ctenosaura quinquecarinata,Reptilia,Sauria,Iguanidae,Ctenosaura,ES,NI,,300,,live,,T,C
2019,II,Iguana iguana,Reptilia,Sauria,Iguanidae,Iguana,HK,NI,,,100,live,,T,C
2019,II,Iguana iguana,Reptilia,Sauria,Iguanidae,Iguana,JP,GY,,50,50,live,,T,W
2019,II,Iguana iguana,Reptilia,Sauria,Iguanidae,Iguana,JP,NI,,330,330,live,,T,C
2019,II,Iguana iguana,Reptilia,Sauria,Iguanidae,Iguana,NL,GY,,17,17,live,,T,W
2019,II,Isurus oxyrinchus,Elasmobranchii,Lamniformes,Lamnidae,Isurus,ES,EC,,,132,bodies,,T,W
2019,II,Dalbergia spp.,,Fabales,Leguminosae,Dalbergia,JP,HN,,2.35,,sawn wood,m3,T,W
2019,II,Dalbergia spp.,,Fabales,Leguminosae,Dalbergia,JP,MX,,1,,wood product,,T,O
2019,II,Dalbergia cearensis,,Fabales,Leguminosae,Dalbergia,ES,BR,,0.95,,sawn wood,m3,T,O
2019,II,Dalbergia cearensis,,Fabales,Leguminosae,Dalbergia,ES,BR,,0.066,,veneer,m3,T,O
2019,II,Dalbergia cochinchinensis,,Fabales,Leguminosae,Dalbergia,CN,VE,LA,1,,wood product,,T,O
2019,II,Dalbergia decipularis,,Fabales,Leguminosae,Dalbergia,GB,PY,XX,1,,wood product,,T,O
2019,II,Dalbergia frutescens,,Fabales,Leguminosae,Dalbergia,ES,BR,,0.12,,sawn wood,m3,T,O
2019,II,Dalbergia melanoxylon,,Fabales,Leguminosae,Dalbergia,DE,MX,XX,2,,wood product,g,T,O
2019,II,Dalbergia retusa,,Fabales,Leguminosae,Dalbergia,CA,NI,,,0.369,wood product,m3,T,W
2019,II,Dalbergia retusa,,Fabales,Leguminosae,Dalbergia,CN,CR,NI,827.3,,logs,m3,T,W
2019,II,Dalbergia retusa,,Fabales,Leguminosae,Dalbergia,CN,CR,NI,23,,wood product,m3,T,W
2019,II,Dalbergia retusa,,Fabales,Leguminosae,Dalbergia,CN,NI,,1767.133,,logs,m3,T,W
2019,II,Dalbergia retusa,,Fabales,Leguminosae,Dalbergia,CN,NI,,155.155,1980.159,sawn wood,m3,T,W
2019,II,Dalbergia retusa,,Fabales,Leguminosae,Dalbergia,CR,NI,,,21.473,sawn wood,m3,T,W
2019,II,Dalbergia retusa,,Fabales,Leguminosae,Dalbergia,ES,NI,,20.103,,sawn wood,m3,T,W
2019,II,Dalbergia retusa,,Fabales,Leguminosae,Dalbergia,KR,NI,,,14.661,sawn wood,m3,T,W
2019,II,Dalbergia retusa,,Fabales,Leguminosae,Dalbergia,PA,NI,,,2.303,sawn wood,m3,T,W
2019,II,Dalbergia retusa,,Fabales,Leguminosae,Dalbergia,TW,NI,,,14.66,sawn wood,m3,T,W
2019,II,Dalbergia stevensonii,,Fabales,Leguminosae,Dalbergia,CN,BZ,,18.88,19.42,logs,m3,T,W
2019,II,Dalbergia stevensonii,,Fabales,Leguminosae,Dalbergia,CN,GT,,44.15,,logs,m3,T,W
2019,II,Dalbergia stevensonii,,Fabales,Leguminosae,Dalbergia,DE,GT,,67.07,,sawn wood,m3,T,W
2019,II,Dalbergia stevensonii,,Fabales,Leguminosae,Dalbergia,FR,BZ,,,0.01,sawn wood,m3,T,W
2019,II,Dalbergia stevensonii,,Fabales,Leguminosae,Dalbergia,FR,GT,,26.03,,sawn wood,m3,T,W
2019,II,Dalbergia stevensonii,,Fabales,Leguminosae,Dalbergia,HN,BZ,,,0.05,sawn wood,m3,S,W
2019,II,Dalbergia stevensonii,,Fabales,Leguminosae,Dalbergia,NL,BZ,,,7,sawn wood,m3,T,W
2019,II,Dalbergia tucurensis,,Fabales,Leguminosae,Dalbergia,CN,NI,,294.4,,logs,m3,T,W
2019,II,Dalbergia tucurensis,,Fabales,Leguminosae,Dalbergia,CN,NI,,23.98,24060.73,sawn wood,m3,T,W
2019,II,Dalbergia tucurensis,,Fabales,Leguminosae,Dalbergia,PA,NI,,,95.601,sawn wood,m3,T,W
2019,II,Paubrasilia echinata,,Fabales,Leguminosae,Paubrasilia,DE,BR,,0.036,,sawn wood,m3,T,O
2019,II,Platymiscium parviflorum,,Fabales,Leguminosae,Platymiscium,CN,NI,,24.115,,logs,m3,T,W
2019,II,Platymiscium parviflorum,,Fabales,Leguminosae,Platymiscium,CN,NI,,,24.115,sawn wood,m3,T,W
2019,II,Aloe hybrid,,Liliales,Liliaceae,Aloe,NL,DO,,,37200,live,,T,
2019,II,Chalcopsitta duivenbodei,Aves,Psittaciformes,Loriidae,Chalcopsitta,PT,BR,,6,,live,,T,C
2019,II,Trichoglossus haematodus,Aves,Psittaciformes,Loriidae,Trichoglossus,PT,BR,,5,,live,,T,C
2019,II,Loxocemus bicolor,Reptilia,Serpentes,Loxocemidae,Loxocemus,CZ,NI,,,3,live,,T,C
2019,II,Loxocemus bicolor,Reptilia,Serpentes,Loxocemidae,Loxocemus,ES,NI,,2,,live,,T,C
2019,II,Loxocemus bicolor,Reptilia,Serpentes,Loxocemidae,Loxocemus,JP,NI,,15,12,live,,T,C
2019,II,Dendrogyra cylindrus,Anthozoa,Scleractinia,Meandriniidae,Dendrogyra,KN,JM,,,8,raw corals,,S,W
2019,II,Cedrela nebulosa,,Sapindales,Meliaceae,Cedrela,HU,EC,,,51,specimens,,S,W
2019,II,Swietenia macrophylla,,Sapindales,Meliaceae,Swietenia,CA,BZ,,,0.01,sawn wood,m3,T,W
2019,II,Swietenia macrophylla,,Sapindales,Meliaceae,Swietenia,DO,BR,,1054.776,,timber,m3,T,W
2019,II,Swietenia macrophylla,,Sapindales,Meliaceae,Swietenia,DO,BZ,,,194.79,sawn wood,m3,T,W
2019,II,Swietenia macrophylla,,Sapindales,Meliaceae,Swietenia,DO,BZ,,166.509,,timber,m3,T,W
2019,II,Swietenia macrophylla,,Sapindales,Meliaceae,Swietenia,DO,GT,,950.19,,timber,m3,T,W
2019,II,Swietenia macrophylla,,Sapindales,Meliaceae,Swietenia,DO,JM,BR,,38689,sawn wood,,T,W
2019,II,Swietenia macrophylla,,Sapindales,Meliaceae,Swietenia,DO,JM,BR,38.689,,timber,m3,T,W
2019,II,Swietenia macrophylla,,Sapindales,Meliaceae,Swietenia,HN,BZ,,,0.12,sawn wood,m3,S,W
2019,II,Swietenia macrophylla,,Sapindales,Meliaceae,Swietenia,JM,BZ,,,55.56,sawn wood,m3,T,W
2019,II,Swietenia macrophylla,,Sapindales,Meliaceae,Swietenia,JP,HN,,4.71,,sawn wood,m3,T,W
2019,II,Swietenia macrophylla,,Sapindales,Meliaceae,Swietenia,MX,BZ,,,57.26,sawn wood,m3,T,W
2019,II,Swietenia macrophylla,,Sapindales,Meliaceae,Swietenia,PA,HN,,8,,seeds,kg,T,W
2019,II,Myrmecophaga tridactyla,Mammalia,Pilosa,Myrmecophagidae,Myrmecophaga,DE,BR,,1,,live,,Z,F
2019,II,Myrmecophaga tridactyla,Mammalia,Pilosa,Myrmecophagidae,Myrmecophaga,DE,BR,,200,,specimens,,S,W
2019,II,Dendrobium spp.,,Orchidales,Orchidaceae,Dendrobium,MV,CO,,10,,live,kg,,
2019,II,Myrosmodes spp.,,Orchidales,Orchidaceae,Myrosmodes,CZ,EC,,,1,specimens,,S,W
2019,II,Orchidaceae hybrid,,Orchidales,Orchidaceae,,HN,CR,,440,,live,,,
2019,II,Arctocephalus australis,Mammalia,Carnivora,Otariidae,Arctocephalus,BH,UY,,,2,live,,T,W
2019,II,Arctocephalus australis,Mammalia,Carnivora,Otariidae,Arctocephalus,CN,UY,,,54,live,,T,W
2019,II,Arctocephalus australis,Mammalia,Carnivora,Otariidae,Arctocephalus,CN,UY,,52,,specimens,,T,W
2019,II,Arctocephalus australis,Mammalia,Carnivora,Otariidae,Arctocephalus,CN,UY,,34,,specimens,,Z,W
2019,II,Arctocephalus australis,Mammalia,Carnivora,Otariidae,Arctocephalus,JP,UY,,5,5,live,,T,W
2019,II,Arctocephalus australis,Mammalia,Carnivora,Otariidae,Arctocephalus,RU,UY,,,2,live,,T,W
2019,II,Arctocephalus australis,Mammalia,Carnivora,Otariidae,Arctocephalus,SA,UY,,,5,live,,T,W
2019,II,Arctocephalus australis,Mammalia,Carnivora,Otariidae,Arctocephalus,TH,UY,,8,9,live,,T,W
2019,II,Arctocephalus australis,Mammalia,Carnivora,Otariidae,Arctocephalus,TR,UY,,6,,live,,T,W
2019,II,Arctocephalus australis,Mammalia,Carnivora,Otariidae,Arctocephalus,UA,UY,,,2,live,,T,W
2019,II,Arctocephalus australis,Mammalia,Carnivora,Otariidae,Arctocephalus,VN,UY,,,10,live,,T,W
2019,II,Phoenicopterus chilensis,Aves,Ciconiiformes,Phoenicopteridae,Phoenicopterus,JP,BR,,50,,live,,Z,C
2019,II,Phoenicopterus ruber,Aves,Ciconiiformes,Phoenicopteridae,Phoenicopterus,MX,CU,,,400,live,,T,W
2019,II,Chiropotes chiropotes,Mammalia,Primates,Pitheciidae,Chiropotes,CN,GY,,,26,live,,T,W
2019,II,Chiropotes chiropotes,Mammalia,Primates,Pitheciidae,Chiropotes,CN,GY,,76,,specimens,,Z,W
2019,II,Chiropotes chiropotes,Mammalia,Primates,Pitheciidae,Chiropotes,GB,GY,,4,,live,,B,W
2019,II,Chiropotes chiropotes,Mammalia,Primates,Pitheciidae,Chiropotes,GB,GY,,,2,live,,T,W
2019,II,Pithecia pithecia,Mammalia,Primates,Pitheciidae,Pithecia,CN,GY,,,21,live,,T,W
2019,II,Pithecia pithecia,Mammalia,Primates,Pitheciidae,Pithecia,CN,GY,,32,,specimens,,T,W
2019,II,Pithecia pithecia,Mammalia,Primates,Pitheciidae,Pithecia,CN,GY,,14,,specimens,,Z,W
2019,II,Madracis auretenra,Anthozoa,Scleractinia,Pocilloporidae,Madracis,GB,CO,,,0.082,specimens,ml,S,W
2019,II,Madracis myriaster,Anthozoa,Scleractinia,Pocilloporidae,Madracis,GB,CO,,,0.002,specimens,ml,S,W
2019,II,Peltocephalus dumerilianus,Reptilia,Testudines,Podocnemididae,Peltocephalus,DE,BR,,58,,specimens,,S,W
2019,II,Porites astreoides,Anthozoa,Scleractinia,Poritidae,Porites,KN,JM,,,5,raw corals,,S,W
2019,II,Agapornis fischeri,Aves,Psittaciformes,Psittacidae,Agapornis,CW,CU,,,1500,live,,T,C
2019,II,Agapornis fischeri,Aves,Psittaciformes,Psittacidae,Agapornis,ES,VE,,1,,live,,P,C
2019,II,Agapornis fischeri,Aves,Psittaciformes,Psittacidae,Agapornis,GT,CU,,,7400,live,,T,C
2019,II,Agapornis fischeri,Aves,Psittaciformes,Psittacidae,Agapornis,MX,CU,,,8400,live,,T,C
2019,II,Agapornis fischeri,Aves,Psittaciformes,Psittacidae,Agapornis,PA,CU,,120,3400,live,,T,C
2019,II,Agapornis personatus,Aves,Psittaciformes,Psittacidae,Agapornis,CW,CU,,,1500,live,,T,C
2019,II,Agapornis personatus,Aves,Psittaciformes,Psittacidae,Agapornis,ES,VE,,1,,live,,P,C
2019,II,Agapornis personatus,Aves,Psittaciformes,Psittacidae,Agapornis,GT,CU,,,6900,live,,T,C
2019,II,Agapornis personatus,Aves,Psittaciformes,Psittacidae,Agapornis,MX,CU,,,4200,live,,T,C
2019,II,Amazona aestiva,Aves,Psittaciformes,Psittacidae,Amazona,IT,BR,,2,,live,,P,C
2019,II,Amazona aestiva,Aves,Psittaciformes,Psittacidae,Amazona,PT,BR,,3,,live,,P,C
2019,II,Amazona amazonica,Aves,Psittaciformes,Psittacidae,Amazona,BD,GY,,,100,live,,T,W
2019,II,Amazona amazonica,Aves,Psittaciformes,Psittacidae,Amazona,CN,GY,,,280,live,,T,W
2019,II,Amazona amazonica,Aves,Psittaciformes,Psittacidae,Amazona,CN,GY,,420,,specimens,,T,W
2019,II,Amazona amazonica,Aves,Psittaciformes,Psittacidae,Amazona,ES,VE,,2,,live,,P,C
2019,II,Amazona amazonica,Aves,Psittaciformes,Psittacidae,Amazona,ID,GY,,,30,live,,T,W
2019,II,Amazona amazonica,Aves,Psittaciformes,Psittacidae,Amazona,JO,GY,,,150,live,,T,W
2019,II,Amazona amazonica,Aves,Psittaciformes,Psittacidae,Amazona,PK,GY,,,350,live,,T,W
2019,II,Amazona amazonica,Aves,Psittaciformes,Psittacidae,Amazona,TH,GY,,120,320,live,,T,W
2019,II,Amazona amazonica,Aves,Psittaciformes,Psittacidae,Amazona,UA,GY,,,37,live,,T,W
2019,II,Amazona dufresniana,Aves,Psittaciformes,Psittacidae,Amazona,CN,GY,,,21,live,,T,W
2019,II,Amazona dufresniana,Aves,Psittaciformes,Psittacidae,Amazona,CN,GY,,21,,specimens,,Z,W
2019,II,Amazona dufresniana,Aves,Psittaciformes,Psittacidae,Amazona,PH,GY,,10,,live,,B,W
2019,II,Amazona farinosa,Aves,Psittaciformes,Psittacidae,Amazona,BB,GY,,27,17,live,,T,W
2019,II,Amazona farinosa,Aves,Psittaciformes,Psittacidae,Amazona,BD,GY,,,34,live,,T,W
2019,II,Amazona farinosa,Aves,Psittaciformes,Psittacidae,Amazona,CN,GY,,,57,live,,T,W
2019,II,Amazona farinosa,Aves,Psittaciformes,Psittacidae,Amazona,CN,GY,,59,,specimens,,Z,W
2019,II,Amazona farinosa,Aves,Psittaciformes,Psittacidae,Amazona,UA,GY,,,10,live,,T,W
2019,II,Amazona ochrocephala,Aves,Psittaciformes,Psittacidae,Amazona,BB,GY,,30,30,live,,T,W
2019,II,Amazona ochrocephala,Aves,Psittaciformes,Psittacidae,Amazona,CN,GY,,,137,live,,T,W
2019,II,Amazona ochrocephala,Aves,Psittaciformes,Psittacidae,Amazona,CN,GY,,137,,specimens,,T,W
2019,II,Amazona ochrocephala,Aves,Psittaciformes,Psittacidae,Amazona,JO,GY,,,20,live,,T,W
2019,II,Amazona ochrocephala,Aves,Psittaciformes,Psittacidae,Amazona,PK,GY,,,66,live,,T,W
2019,II,Amazona ochrocephala,Aves,Psittaciformes,Psittacidae,Amazona,SG,GY,,390,,live,,T,W
2019,II,Amazona ochrocephala,Aves,Psittaciformes,Psittacidae,Amazona,TH,GY,,,2500,feathers,,T,W
2019,II,Amazona ochrocephala,Aves,Psittaciformes,Psittacidae,Amazona,TH,GY,,232,171,live,,T,W
