Year,App.,Taxon,Class,Order,Family,Genus,Importer,Exporter,Origin,Importer reported quantity,Exporter reported quantity,Term,Unit,Purpose,Source
2019,II,Amazona ochrocephala,Aves,Psittaciformes,Psittacidae,Amazona,UA,GY,,,10,live,,T,W
2019,II,Ara spp.,Aves,Psittaciformes,Psittacidae,Ara,PA,CR,PA,125,,feathers,,P,W
2019,II,Ara ararauna,Aves,Psittaciformes,Psittacidae,Ara,AG,GY,,,5,live,,T,W
2019,II,Ara ararauna,Aves,Psittaciformes,Psittacidae,Ara,BD,GY,,,30,live,,T,W
2019,II,Ara ararauna,Aves,Psittaciformes,Psittacidae,Ara,CN,GY,,,230,live,,T,W
2019,II,Ara ararauna,Aves,Psittaciformes,Psittacidae,Ara,CN,GY,,227,,specimens,,T,W
2019,II,Ara ararauna,Aves,Psittaciformes,Psittacidae,Ara,CN,GY,,27,,specimens,,Z,W
2019,II,Ara ararauna,Aves,Psittaciformes,Psittacidae,Ara,ID,GY,,,16,live,,T,W
2019,II,Ara ararauna,Aves,Psittaciformes,Psittacidae,Ara,JO,GY,,,6,live,,T,W
2019,II,Ara ararauna,Aves,Psittaciformes,Psittacidae,Ara,JP,GY,,11,11,live,,T,W
2019,II,Ara ararauna,Aves,Psittaciformes,Psittacidae,Ara,PK,GY,,,37,live,,T,W
2019,II,Ara ararauna,Aves,Psittaciformes,Psittacidae,Ara,SG,GY,,35,6,live,,T,W
2019,II,Ara ararauna,Aves,Psittaciformes,Psittacidae,Ara,TH,GY,,,2000,feathers,,T,W
2019,II,Ara ararauna,Aves,Psittaciformes,Psittacidae,Ara,TH,GY,,148,101,live,,T,W
2019,II,Ara ararauna,Aves,Psittaciformes,Psittacidae,Ara,UA,GY,,,10,live,,T,W
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,AG,GY,,,4,live,,T,W
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,BD,GY,,,51,live,,T,W
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,CN,GY,,,236,live,,T,W
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,CN,GY,,298,,specimens,,T,W
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,CN,GY,,34,,specimens,,Z,W
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,ID,GY,,,21,live,,T,W
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,JO,GY,,,6,live,,T,W
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,JP,GY,,5,5,live,,T,W
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,LU,DO,,1,,live,,P,C
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,PH,GY,,20,,live,,B,W
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,PK,GY,,,48,live,,T,W
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,SG,GY,,36,11,live,,T,W
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,TH,GY,,,1000,feathers,,T,W
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,TH,GY,,180,213,live,,T,W
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,TH,GY,,133,,live,,Z,W
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,UA,GY,,,30,live,,T,W
2019,II,Ara chloropterus,Aves,Psittaciformes,Psittacidae,Ara,XX,DO,LU,,1,live,,P,C
2019,II,Aratinga pertinax,Aves,Psittaciformes,Psittacidae,Aratinga,ES,VE,,1,,live,,P,C
2019,II,Aratinga solstitialis,Aves,Psittaciformes,Psittacidae,Aratinga,GT,CU,,,5,live,,T,C
2019,II,Deroptyus accipitrinus,Aves,Psittaciformes,Psittacidae,Deroptyus,BB,GY,,20,9,live,,T,W
2019,II,Deroptyus accipitrinus,Aves,Psittaciformes,Psittacidae,Deroptyus,CN,GY,,,32,live,,T,W
2019,II,Deroptyus accipitrinus,Aves,Psittaciformes,Psittacidae,Deroptyus,CN,GY,,32,,specimens,,Z,W
2019,II,Deroptyus accipitrinus,Aves,Psittaciformes,Psittacidae,Deroptyus,ID,GY,,,25,live,,T,W
2019,II,Deroptyus accipitrinus,Aves,Psittaciformes,Psittacidae,Deroptyus,PK,GY,,,22,live,,T,W
2019,II,Deroptyus accipitrinus,Aves,Psittaciformes,Psittacidae,Deroptyus,SG,GY,,20,,live,,T,W
2019,II,Deroptyus accipitrinus,Aves,Psittaciformes,Psittacidae,Deroptyus,TH,GY,,20,20,live,,T,W
2019,II,Deroptyus accipitrinus,Aves,Psittaciformes,Psittacidae,Deroptyus,UA,GY,,,10,live,,T,W
2019,II,Diopsittaca nobilis,Aves,Psittaciformes,Psittacidae,Diopsittaca,BD,GY,,,50,live,,T,W
2019,II,Diopsittaca nobilis,Aves,Psittaciformes,Psittacidae,Diopsittaca,CN,GY,,,33,live,,T,W
2019,II,Diopsittaca nobilis,Aves,Psittaciformes,Psittacidae,Diopsittaca,CN,GY,,33,,specimens,,Z,W
2019,II,Diopsittaca nobilis,Aves,Psittaciformes,Psittacidae,Diopsittaca,ID,GY,,,30,live,,T,W
2019,II,Diopsittaca nobilis,Aves,Psittaciformes,Psittacidae,Diopsittaca,PH,BR,,6,,live,,B,C
2019,II,Diopsittaca nobilis,Aves,Psittaciformes,Psittacidae,Diopsittaca,PH,GY,,20,,live,,B,W
2019,II,Diopsittaca nobilis,Aves,Psittaciformes,Psittacidae,Diopsittaca,PK,GY,,,19,live,,T,W
2019,II,Diopsittaca nobilis,Aves,Psittaciformes,Psittacidae,Diopsittaca,SG,GY,,70,,live,,T,W
2019,II,Diopsittaca nobilis,Aves,Psittaciformes,Psittacidae,Diopsittaca,TH,GY,,216,238,live,,T,W
2019,II,Forpus coelestis,Aves,Psittaciformes,Psittacidae,Forpus,GT,CU,,,100,live,,T,C
2019,II,Myiopsitta monachus,Aves,Psittaciformes,Psittacidae,Myiopsitta,ES,CL,,1,,live,,P,U
2019,II,Neopsephotus bourkii,Aves,Psittaciformes,Psittacidae,Neopsephotus,GT,CU,,,550,live,,T,C
2019,II,Neopsephotus bourkii,Aves,Psittaciformes,Psittacidae,Neopsephotus,MX,CU,,,500,live,,T,C
2019,II,Neopsephotus bourkii,Aves,Psittaciformes,Psittacidae,Neopsephotus,PA,CU,,150,300,live,,T,C
2019,II,Orthopsittaca manilata,Aves,Psittaciformes,Psittacidae,Orthopsittaca,BD,GY,,,25,live,,T,W
2019,II,Orthopsittaca manilata,Aves,Psittaciformes,Psittacidae,Orthopsittaca,CN,GY,,,38,live,,T,W
2019,II,Orthopsittaca manilata,Aves,Psittaciformes,Psittacidae,Orthopsittaca,CN,GY,,37,,specimens,,Z,W
2019,II,Orthopsittaca manilata,Aves,Psittaciformes,Psittacidae,Orthopsittaca,PH,GY,,10,,live,,B,W
2019,II,Orthopsittaca manilata,Aves,Psittaciformes,Psittacidae,Orthopsittaca,UA,GY,,,20,live,,T,W
2019,II,Pionites melanocephalus,Aves,Psittaciformes,Psittacidae,Pionites,BD,GY,,,50,live,,T,W
2019,II,Pionites melanocephalus,Aves,Psittaciformes,Psittacidae,Pionites,CN,GY,,,25,live,,T,W
2019,II,Pionites melanocephalus,Aves,Psittaciformes,Psittacidae,Pionites,CN,GY,,18,,specimens,,T,W
2019,II,Pionites melanocephalus,Aves,Psittaciformes,Psittacidae,Pionites,CN,GY,,7,,specimens,,Z,W
2019,II,Pionites melanocephalus,Aves,Psittaciformes,Psittacidae,Pionites,ID,GY,,,33,live,,T,W
2019,II,Pionites melanocephalus,Aves,Psittaciformes,Psittacidae,Pionites,SG,GY,,232,,live,,T,W
2019,II,Pionites melanocephalus,Aves,Psittaciformes,Psittacidae,Pionites,TH,GY,,41,42,live,,T,W
2019,II,Pionus fuscus,Aves,Psittaciformes,Psittacidae,Pionus,PH,GY,,10,,live,,B,W
2019,II,Pionus fuscus,Aves,Psittaciformes,Psittacidae,Pionus,SG,GY,,20,,live,,T,W
2019,II,Pionus menstruus,Aves,Psittaciformes,Psittacidae,Pionus,ID,GY,,,30,live,,T,W
2019,II,Pionus menstruus,Aves,Psittaciformes,Psittacidae,Pionus,PK,GY,,,30,live,,T,W
2019,II,Platycercus eximius,Aves,Psittaciformes,Psittacidae,Platycercus,GT,CU,,,100,live,,T,C
2019,II,Platycercus eximius,Aves,Psittaciformes,Psittacidae,Platycercus,MX,CU,,,800,live,,T,C
2019,II,Platycercus eximius,Aves,Psittaciformes,Psittacidae,Platycercus,PA,CU,,100,300,live,,T,C
2019,II,Psephotus haematonotus,Aves,Psittaciformes,Psittacidae,Psephotus,CW,CU,,,500,live,,T,C
2019,II,Psephotus haematonotus,Aves,Psittaciformes,Psittacidae,Psephotus,GT,CU,,,350,live,,T,C
2019,II,Psephotus haematonotus,Aves,Psittaciformes,Psittacidae,Psephotus,MX,CU,,,2650,live,,T,C
2019,II,Psephotus haematonotus,Aves,Psittaciformes,Psittacidae,Psephotus,PA,CU,,100,800,live,,T,C
2019,II,Psittacula alexandri,Aves,Psittaciformes,Psittacidae,Psittacula,ZA,BR,,8,,live,,T,C
2019,II,Pyrrhura hoematotis,Aves,Psittaciformes,Psittacidae,Pyrrhura,ES,VE,,6,,live,,T,C
2019,II,Pyrrhura pfrimeri,Aves,Psittaciformes,Psittacidae,Pyrrhura,PH,BR,,12,,live,,B,C
2019,II,Python bivittatus,Reptilia,Serpentes,Pythonidae,Python,DE,MX,VN,1,,leather products (small),,T,C
2019,II,Python bivittatus,Reptilia,Serpentes,Pythonidae,Python,ES,BR,VN,842,,leather products (small),,T,C
2019,II,Python bivittatus,Reptilia,Serpentes,Pythonidae,Python,GB,BR,VN,216,,leather products (small),,T,C
2019,II,Python bivittatus,Reptilia,Serpentes,Pythonidae,Python,GB,CO,VN,7,7,leather products (small),,T,C
2019,II,Python bivittatus,Reptilia,Serpentes,Pythonidae,Python,PT,BR,VN,300,,leather products (small),,T,W
2019,II,Python bivittatus,Reptilia,Serpentes,Pythonidae,Python,QA,CO,VN,,2,leather products (small),,T,C
2019,II,Python breitensteini,Reptilia,Serpentes,Pythonidae,Python,ES,BR,ID,142,,leather products (small),,T,W
2019,II,Python molurus,Reptilia,Serpentes,Pythonidae,Python,GB,BR,VN,104,,leather products (small),,T,W
2019,II,Python molurus,Reptilia,Serpentes,Pythonidae,Python,HK,BR,VN,114,,leather products (small),,T,W
2019,II,Python molurus,Reptilia,Serpentes,Pythonidae,Python,JP,BR,VN,6,,skins,,T,W
2019,II,Python molurus,Reptilia,Serpentes,Pythonidae,Python,PT,BR,VN,258,,leather products (small),,T,W
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,AE,CO,VN,12,30,leather products (small),,T,C
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,CA,CO,ID,,5,leather products (small),,T,W
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,CA,CO,VN,,2,leather products (small),,T,C
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,DE,MX,ID,2,,leather products (small),,T,W
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,ES,BR,ID,324,,leather products (small),,T,W
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,FR,CL,LA,1,,leather products (small),,T,C
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,FR,MX,ID,64,,leather products (small),,T,W
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,FR,MX,ID,34,,skins,,T,W
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,FR,MX,MY,1,,leather products (small),,T,W
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,GB,CO,ID,6,16,leather products (small),,T,W
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,GB,CO,VN,72,32,leather products (small),,T,C
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,IT,MX,ID,46,,leather products (small),,T,W
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,JP,CO,VN,1,2,leather products (small),,T,C
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,KW,CO,VN,,20,leather products (small),,T,C
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,LB,CO,VN,,5,leather products (small),,T,C
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,NL,MX,ID,61,,leather products (small),,T,W
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,PT,BR,ID,17,,leather products (small),,T,W
2019,II,Python reticulatus,Reptilia,Serpentes,Pythonidae,Python,QA,CO,VN,,15,leather products (small),,T,C
2019,II,Pteroglossus aracari,Aves,Piciformes,Ramphastidae,Pteroglossus,PH,GY,,6,,live,,B,W
2019,II,Pteroglossus aracari,Aves,Piciformes,Ramphastidae,Pteroglossus,PT,BR,,2,,live,,P,C
2019,II,Pteroglossus aracari,Aves,Piciformes,Ramphastidae,Pteroglossus,UA,GY,,,14,live,,T,W
2019,II,Pteroglossus viridis,Aves,Piciformes,Ramphastidae,Pteroglossus,PH,GY,,6,,live,,B,W
2019,II,Ramphastos toco,Aves,Piciformes,Ramphastidae,Ramphastos,BD,GY,,,9,live,,T,W
2019,II,Ramphastos toco,Aves,Piciformes,Ramphastidae,Ramphastos,CN,GY,,,84,live,,T,W
2019,II,Ramphastos toco,Aves,Piciformes,Ramphastidae,Ramphastos,CN,GY,,82,,specimens,,T,W
2019,II,Ramphastos toco,Aves,Piciformes,Ramphastidae,Ramphastos,CN,GY,,20,,specimens,,Z,W
2019,II,Ramphastos toco,Aves,Piciformes,Ramphastidae,Ramphastos,JP,GY,,8,8,live,,T,W
2019,II,Ramphastos toco,Aves,Piciformes,Ramphastidae,Ramphastos,PH,GY,,2,,live,,B,W
2019,II,Ramphastos toco,Aves,Piciformes,Ramphastidae,Ramphastos,PT,BR,,3,,live,,P,C
2019,II,Ramphastos toco,Aves,Piciformes,Ramphastidae,Ramphastos,RU,GY,,,4,live,,T,W
2019,II,Ramphastos toco,Aves,Piciformes,Ramphastidae,Ramphastos,SG,GY,,26,6,live,,T,W
2019,II,Ramphastos toco,Aves,Piciformes,Ramphastidae,Ramphastos,TH,GY,,,200,feathers,,T,W
2019,II,Ramphastos toco,Aves,Piciformes,Ramphastidae,Ramphastos,TH,GY,,43,28,live,,T,W
2019,II,Ramphastos tucanus,Aves,Piciformes,Ramphastidae,Ramphastos,BD,GY,,,7,live,,T,W
2019,II,Ramphastos tucanus,Aves,Piciformes,Ramphastidae,Ramphastos,CN,GY,,,60,live,,T,W
2019,II,Ramphastos tucanus,Aves,Piciformes,Ramphastidae,Ramphastos,CN,GY,,50,,specimens,,T,W
2019,II,Ramphastos tucanus,Aves,Piciformes,Ramphastidae,Ramphastos,CN,GY,,20,,specimens,,Z,W
2019,II,Ramphastos tucanus,Aves,Piciformes,Ramphastidae,Ramphastos,JP,GY,,7,7,live,,T,W
2019,II,Ramphastos tucanus,Aves,Piciformes,Ramphastidae,Ramphastos,LK,GY,,1,,live,,B,W
2019,II,Ramphastos tucanus,Aves,Piciformes,Ramphastidae,Ramphastos,PH,GY,,2,,live,,B,W
2019,II,Ramphastos tucanus,Aves,Piciformes,Ramphastidae,Ramphastos,TH,GY,,11,13,live,,T,W
2019,II,Ramphastos tucanus,Aves,Piciformes,Ramphastidae,Ramphastos,UA,GY,,,7,live,,T,W
2019,II,Ramphastos vitellinus,Aves,Piciformes,Ramphastidae,Ramphastos,BD,GY,,,3,live,,T,W
2019,II,Ramphastos vitellinus,Aves,Piciformes,Ramphastidae,Ramphastos,CN,GY,,,44,live,,T,W
2019,II,Ramphastos vitellinus,Aves,Piciformes,Ramphastidae,Ramphastos,CN,GY,,39,,specimens,,T,W
2019,II,Ramphastos vitellinus,Aves,Piciformes,Ramphastidae,Ramphastos,CN,GY,,16,,specimens,,Z,W
2019,II,Ramphastos vitellinus,Aves,Piciformes,Ramphastidae,Ramphastos,JP,GY,,3,3,live,,T,W
2019,II,Ramphastos vitellinus,Aves,Piciformes,Ramphastidae,Ramphastos,PH,BR,,1,,live,,B,C
2019,II,Ramphastos vitellinus,Aves,Piciformes,Ramphastidae,Ramphastos,PH,GY,,2,,live,,B,W
2019,II,Ramphastos vitellinus,Aves,Piciformes,Ramphastidae,Ramphastos,PT,BR,,6,,live,,P,C
2019,II,Ramphastos vitellinus,Aves,Piciformes,Ramphastidae,Ramphastos,TH,GY,,6,6,live,,T,W
2019,II,Ramphastos vitellinus,Aves,Piciformes,Ramphastidae,Ramphastos,UA,GY,,,4,live,,T,W
2019,II,Rhincodon typus,Elasmobranchii,Orectolobiformes,Rhincodontidae,Rhincodon,DK,MX,,2,,specimens,,S,W
2019,II,Rhincodon typus,Elasmobranchii,Orectolobiformes,Rhincodontidae,Rhincodon,GB,EC,,,14,specimens,,S,W
2019,II,Siderastrea siderea,Anthozoa,Scleractinia,Siderastreidae,Siderastrea,KN,JM,,,7,raw corals,,S,W
2019,II,Sphyrna lewini,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,HK,MX,,3430.6,,fins,kg,T,W
2019,II,Sphyrna lewini,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,HK,NI,,916.71,,fins,kg,T,W
2019,II,Sphyrna lewini,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,MX,NI,,,52,fins,kg,T,W
2019,II,Sphyrna mokarran,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,HK,MX,,1354.1,,fins,kg,T,W
2019,II,Sphyrna mokarran,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,HK,NI,,679.4814,,fins,kg,T,W
2019,II,Sphyrna zygaena,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,HK,MX,,3911.77,,fins,kg,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,AE,BS,,,790.45,derivatives,kg,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,AE,BS,,2483,,shells,kg,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,AE,HN,,,200,derivatives,kg,,
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,AE,HN,,1000,,shells,kg,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,AE,NI,,,1300,derivatives,kg,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,CA,BS,,,4.5,meat,kg,P,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,CA,BZ,,,49.95,meat,kg,P,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,CA,BZ,,,20,shells,,P,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,CA,BZ,,,50,specimens,,S,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,CA,CU,,,9000,meat,kg,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,CA,NI,,,11339.92,meat,kg,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,CH,BS,,,144,pearl,,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,CN,BS,,,0.5,meat,kg,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,CN,BS,,124533,263116.98,shells,kg,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,CN,BZ,,19379,,carvings,,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,CN,BZ,,,44.038,meat,kg,P,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,CN,BZ,,,19379,shells,,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,CW,NI,,,31751.8,meat,kg,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,DE,AG,,,6,shells,,P,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,DE,DO,,2.4,,pearl,g,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,DE,DO,,0.276,,pearl,kg,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,DE,MX,,1,,shells,,E,O
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,DM,AG,,,40.8233,meat,kg,P,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,FR,BS,,,18.14,meat,kg,P,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,FR,BS,,,45.37,meat,kg,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,FR,JM,,75965.55,6961.5,meat,kg,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,GB,BZ,,,17.262,meat,kg,P,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,GB,BZ,,72,,specimens,g,S,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,GB,BZ,,,150,specimens,,S,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,GP,JM,,,12308.8,meat,kg,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,HK,BS,,63,,jewellery,,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,HK,BS,,,128,pearl,,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,HK,BZ,,162,,jewellery,,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,HK,BZ,,,68.998,meat,kg,P,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,HK,BZ,,,10454.54,meat,kg,T,W
2019,II,Strombus gigas,Gastropoda,Mesogastropoda,Strombidae,Strombus,HK,BZ,,,162,pearl,,T,W
